Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:127] INFO <utils.Namespace object at 0x0000022DD274FD60>
Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:133] INFO Total audios number: 10
Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:139] INFO 0 2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wav--3.midi
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:74] DEBUG bytecode dump:
>          0	NOP(arg=None, lineno=10)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=118, inst=CALL_FUNCTION(arg=1, lineno=29)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$114load_global.2', '$time_register116.3']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=120, inst=STORE_FAST(arg=10, lineno=29)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$118call_function.4']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=122, inst=LOAD_FAST(arg=6, lineno=32)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=124, inst=LOAD_FAST(arg=9, lineno=32)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$scale122.5']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=126, inst=LOAD_FAST(arg=10, lineno=32)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$scale122.5', '$time_register124.6']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=128, inst=BINARY_SUBTRACT(arg=None, lineno=32)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$scale122.5', '$time_register124.6', '$n126.7']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=130, inst=BINARY_MULTIPLY(arg=None, lineno=32)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$scale122.5', '$128binary_subtract.8']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=132, inst=STORE_FAST(arg=11, lineno=32)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$130binary_multiply.9']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=134, inst=LOAD_FAST(arg=11, lineno=35)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=136, inst=LOAD_FAST(arg=5, lineno=35)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$frac134.10']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=138, inst=BINARY_MULTIPLY(arg=None, lineno=35)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$frac134.10', '$num_table136.11']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=140, inst=STORE_FAST(arg=12, lineno=35)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$138binary_multiply.12']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=142, inst=LOAD_GLOBAL(arg=1, lineno=36)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=144, inst=LOAD_FAST(arg=12, lineno=36)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$142load_global.13']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=146, inst=CALL_FUNCTION(arg=1, lineno=36)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$142load_global.13', '$index_frac144.14']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=148, inst=STORE_FAST(arg=13, lineno=36)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$146call_function.15']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=150, inst=LOAD_FAST(arg=12, lineno=39)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=152, inst=LOAD_FAST(arg=13, lineno=39)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$index_frac150.16']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=154, inst=BINARY_SUBTRACT(arg=None, lineno=39)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$index_frac150.16', '$offset152.17']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=156, inst=STORE_FAST(arg=14, lineno=39)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$154binary_subtract.18']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=158, inst=LOAD_GLOBAL(arg=0, lineno=42)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=160, inst=LOAD_FAST(arg=10, lineno=42)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$158load_global.19']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=162, inst=LOAD_CONST(arg=4, lineno=42)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$158load_global.19', '$n160.20']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=164, inst=BINARY_ADD(arg=None, lineno=42)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$158load_global.19', '$n160.20', '$const162.21']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=166, inst=LOAD_FAST(arg=16, lineno=42)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$158load_global.19', '$164binary_add.22']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=168, inst=LOAD_FAST(arg=13, lineno=42)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$158load_global.19', '$164binary_add.22', '$nwin166.23']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=170, inst=BINARY_SUBTRACT(arg=None, lineno=42)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$158load_global.19', '$164binary_add.22', '$nwin166.23', '$offset168.24']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=172, inst=LOAD_FAST(arg=8, lineno=42)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$158load_global.19', '$164binary_add.22', '$170binary_subtract.25']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=174, inst=BINARY_FLOOR_DIVIDE(arg=None, lineno=42)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$158load_global.19', '$164binary_add.22', '$170binary_subtract.25', '$index_step172.26']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=176, inst=CALL_FUNCTION(arg=2, lineno=42)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$158load_global.19', '$164binary_add.22', '$174binary_floor_divide.27']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=178, inst=STORE_FAST(arg=21, lineno=42)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$176call_function.28']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=180, inst=LOAD_GLOBAL(arg=3, lineno=43)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=182, inst=LOAD_FAST(arg=21, lineno=43)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$180load_global.29']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=184, inst=CALL_FUNCTION(arg=1, lineno=43)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$180load_global.29', '$i_max182.30']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=186, inst=GET_ITER(arg=None, lineno=43)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi112.0', '$184call_function.31']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:135] DEBUG end state. edges=[Edge(pc=188, stack=('$phi112.0', '$186get_iter.32'), blockstack=(), npush=0)]
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=188 nstack_initial=2)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:103] DEBUG stack: ['$phi188.0', '$phi188.1']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=188, inst=FOR_ITER(arg=90, lineno=43)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi188.0', '$phi188.1']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:135] DEBUG end state. edges=[Edge(pc=280, stack=('$phi188.0',), blockstack=(), npush=0), Edge(pc=190, stack=('$phi188.0', '$phi188.1', '$188for_iter.3'), blockstack=(), npush=0)]
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=280 nstack_initial=1), State(pc_initial=190 nstack_initial=3)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:103] DEBUG stack: ['$phi280.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=280, inst=LOAD_FAST(arg=6, lineno=50)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=282, inst=LOAD_FAST(arg=11, lineno=50)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$scale280.1']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=284, inst=BINARY_SUBTRACT(arg=None, lineno=50)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$scale280.1', '$frac282.2']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=286, inst=STORE_FAST(arg=11, lineno=50)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$284binary_subtract.3']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=288, inst=LOAD_FAST(arg=11, lineno=53)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=290, inst=LOAD_FAST(arg=5, lineno=53)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$frac288.4']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=292, inst=BINARY_MULTIPLY(arg=None, lineno=53)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$frac288.4', '$num_table290.5']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=294, inst=STORE_FAST(arg=12, lineno=53)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$292binary_multiply.6']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=296, inst=LOAD_GLOBAL(arg=1, lineno=54)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=298, inst=LOAD_FAST(arg=12, lineno=54)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$296load_global.7']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=300, inst=CALL_FUNCTION(arg=1, lineno=54)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$296load_global.7', '$index_frac298.8']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=302, inst=STORE_FAST(arg=13, lineno=54)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$300call_function.9']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=304, inst=LOAD_FAST(arg=12, lineno=57)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=306, inst=LOAD_FAST(arg=13, lineno=57)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$index_frac304.10']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=308, inst=BINARY_SUBTRACT(arg=None, lineno=57)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$index_frac304.10', '$offset306.11']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=310, inst=STORE_FAST(arg=14, lineno=57)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$308binary_subtract.12']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=312, inst=LOAD_GLOBAL(arg=0, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=314, inst=LOAD_FAST(arg=17, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$312load_global.13']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=316, inst=LOAD_FAST(arg=10, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$312load_global.13', '$n_orig314.14']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=318, inst=BINARY_SUBTRACT(arg=None, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$312load_global.13', '$n_orig314.14', '$n316.15']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=320, inst=LOAD_CONST(arg=4, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$312load_global.13', '$318binary_subtract.16']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=322, inst=BINARY_SUBTRACT(arg=None, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$312load_global.13', '$318binary_subtract.16', '$const320.17']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=324, inst=LOAD_FAST(arg=16, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$312load_global.13', '$322binary_subtract.18']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=326, inst=LOAD_FAST(arg=13, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$312load_global.13', '$322binary_subtract.18', '$nwin324.19']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=328, inst=BINARY_SUBTRACT(arg=None, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$312load_global.13', '$322binary_subtract.18', '$nwin324.19', '$offset326.20']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=330, inst=LOAD_FAST(arg=8, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$312load_global.13', '$322binary_subtract.18', '$328binary_subtract.21']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=332, inst=BINARY_FLOOR_DIVIDE(arg=None, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$312load_global.13', '$322binary_subtract.18', '$328binary_subtract.21', '$index_step330.22']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=334, inst=CALL_FUNCTION(arg=2, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$312load_global.13', '$322binary_subtract.18', '$332binary_floor_divide.23']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=336, inst=STORE_FAST(arg=24, lineno=60)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$334call_function.24']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=338, inst=LOAD_GLOBAL(arg=3, lineno=61)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=340, inst=LOAD_FAST(arg=24, lineno=61)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$338load_global.25']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=342, inst=CALL_FUNCTION(arg=1, lineno=61)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$338load_global.25', '$k_max340.26']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=344, inst=GET_ITER(arg=None, lineno=61)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi280.0', '$342call_function.27']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:135] DEBUG end state. edges=[Edge(pc=346, stack=('$phi280.0', '$344get_iter.28'), blockstack=(), npush=0)]
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=190 nstack_initial=3), State(pc_initial=346 nstack_initial=2)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:103] DEBUG stack: ['$phi190.0', '$phi190.1', '$phi190.2']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=190, inst=STORE_FAST(arg=22, lineno=43)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$phi190.2']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=192, inst=LOAD_FAST(arg=3, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=194, inst=LOAD_FAST(arg=13, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$interp_win192.3']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=196, inst=LOAD_FAST(arg=22, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$interp_win192.3', '$offset194.4']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=198, inst=LOAD_FAST(arg=8, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$interp_win192.3', '$offset194.4', '$i196.5']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=200, inst=BINARY_MULTIPLY(arg=None, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$interp_win192.3', '$offset194.4', '$i196.5', '$index_step198.6']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=202, inst=BINARY_ADD(arg=None, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$interp_win192.3', '$offset194.4', '$200binary_multiply.7']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=204, inst=BINARY_SUBSCR(arg=None, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$interp_win192.3', '$202binary_add.8']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=206, inst=LOAD_FAST(arg=14, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$204binary_subscr.9']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=208, inst=LOAD_FAST(arg=4, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$204binary_subscr.9', '$eta206.10']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=210, inst=LOAD_FAST(arg=13, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$204binary_subscr.9', '$eta206.10', '$interp_delta208.11']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=212, inst=LOAD_FAST(arg=22, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$204binary_subscr.9', '$eta206.10', '$interp_delta208.11', '$offset210.12']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=214, inst=LOAD_FAST(arg=8, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$204binary_subscr.9', '$eta206.10', '$interp_delta208.11', '$offset210.12', '$i212.13']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=216, inst=BINARY_MULTIPLY(arg=None, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$204binary_subscr.9', '$eta206.10', '$interp_delta208.11', '$offset210.12', '$i212.13', '$index_step214.14']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=218, inst=BINARY_ADD(arg=None, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$204binary_subscr.9', '$eta206.10', '$interp_delta208.11', '$offset210.12', '$216binary_multiply.15']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=220, inst=BINARY_SUBSCR(arg=None, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$204binary_subscr.9', '$eta206.10', '$interp_delta208.11', '$218binary_add.16']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=222, inst=BINARY_MULTIPLY(arg=None, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$204binary_subscr.9', '$eta206.10', '$220binary_subscr.17']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=224, inst=BINARY_ADD(arg=None, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$204binary_subscr.9', '$222binary_multiply.18']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=226, inst=STORE_FAST(arg=15, lineno=45)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$224binary_add.19']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=228, inst=LOAD_GLOBAL(arg=3, lineno=46)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=230, inst=LOAD_FAST(arg=19, lineno=46)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$228load_global.20']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=232, inst=CALL_FUNCTION(arg=1, lineno=46)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$228load_global.20', '$n_channels230.21']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=234, inst=GET_ITER(arg=None, lineno=46)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi190.0', '$phi190.1', '$232call_function.22']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:135] DEBUG end state. edges=[Edge(pc=236, stack=('$phi190.0', '$phi190.1', '$234get_iter.23'), blockstack=(), npush=0)]
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=346 nstack_initial=2), State(pc_initial=236 nstack_initial=3)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:103] DEBUG stack: ['$phi346.0', '$phi346.1']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=346, inst=FOR_ITER(arg=98, lineno=61)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi346.0', '$phi346.1']
